/	mainapp.views.main	main
/admin/social_django/nonce/<path:object_id>/	django.views.generic.base.RedirectView
/admin/social_django/nonce/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_nonce_change
/admin/social_django/nonce/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_nonce_delete
/admin/social_django/nonce/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_nonce_history
/admin/social_django/nonce/add/	django.contrib.admin.options.add_view	admin:social_django_nonce_add
/admin/social_django/nonce/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:social_django_nonce_autocomplete
/admin/social_django/usersocialauth/	django.contrib.admin.options.changelist_view	admin:social_django_usersocialauth_changelist
/admin/social_django/usersocialauth/<path:object_id>/	django.views.generic.base.RedirectView
/admin/social_django/usersocialauth/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_usersocialauth_change
/admin/social_django/usersocialauth/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_usersocialauth_delete
/admin/social_django/usersocialauth/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_usersocialauth_history
/admin/social_django/usersocialauth/add/	django.contrib.admin.options.add_view	admin:social_django_usersocialauth_add
/admin/social_django/usersocialauth/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:social_django_usersocialauth_autocomplete
/admin_custom/categories/create/	adminapp.views.ProductCategoryCreateView	admin_custom:category_create
/admin_custom/categories/delete/<int:pk>/	adminapp.views.ProductCategoryDeleteView	admin_custom:category_delete
/admin_custom/categories/read/	adminapp.views.ProductCategoryListView	admin_custom:categories
/admin_custom/categories/update/<int:pk>/	adminapp.views.ProductCategoryUpdateView	admin_custom:category_update
/admin_custom/orders/delete/<int:pk>/	adminapp.views.OrderDeleteView	admin_custom:order_delete
/admin_custom/orders/read/	adminapp.views.OrderListView	admin_custom:orders
/admin_custom/orders/update/<int:pk>/	adminapp.views.OrderUpdateView	admin_custom:order_update
/admin_custom/products/create/category/<int:pk>/	adminapp.views.ProductCreateView	admin_custom:product_create
/admin_custom/products/delete/<int:pk>/	adminapp.views.ProductDeleteView	admin_custom:product_delete
/admin_custom/products/read/category/<int:pk>/	adminapp.views.ProductView	admin_custom:products
/admin_custom/products/update/<int:pk>/	adminapp.views.ProductUpdateView	admin_custom:product_update
/admin_custom/users/create/	adminapp.views.UserCreateView	admin_custom:user_create
/admin_custom/users/delete/<int:pk>/	adminapp.views.UserDeleteView	admin_custom:user_delete
/admin_custom/users/read/	adminapp.views.UserListView	admin_custom:users
/admin_custom/users/update/<int:pk>/	adminapp.views.UserUpdateView	admin_custom:user_update
/auth/edit/	authapp.views.edit	auth:edit
/auth/login/	authapp.views.login	auth:login
/auth/logout/	authapp.views.logout	auth:logout
/auth/register/	authapp.views.register	auth:register
/auth/send_invite/<email>	authapp.views.send_invite	auth:send_invite
/auth/verify/<email>/<slug:activation_key>/	authapp.views.verify	auth:verify
/basket/	basketapp.views.basket	basket:view
/basket/add/<int:pk>/	basketapp.views.basket_add	basket:add
/basket/edit/<int:pk>/<int:quantity>/	basketapp.views.basket_edit	basket:edit
/basket/remove/<int:pk>)/	basketapp.views.basket_remove	basket:remove
/contact/	mainapp.views.contact	contact
/media\/<path>	django.views.static.serve
/order/	ordersapp.views.OrderList	order:orders_list
/order/create/	ordersapp.views.OrderItemsCreate	order:order_create
/order/delete/<int:pk>/	ordersapp.views.OrderDelete	order:order_delete
/order/forming/complete/<int:pk>/	ordersapp.views.order_forming_complete	order:order_forming_complete
/order/price/<int:pk>/	ordersapp.views.product_price	order:product_price
/order/read/<int:pk>/	ordersapp.views.OrderRead	order:order_read
/order/update/<int:pk>/	ordersapp.views.OrderItemsUpdate	order:order_update
/products/	mainapp.views.products	products:index
/products/category/<int:pk>/	mainapp.views.products	products:category
/products/product/<int:pk>/	mainapp.views.product	products:product
/social/complete/<backend>/	social_django.views.complete	social:complete
/social/disconnect/<backend>/	social_django.views.disconnect	social:disconnect
/social/disconnect/<backend>/<association_id>/	social_django.views.disconnect	social:disconnect_individual
/social/login/<backend>/	social_django.views.auth	social:begin
